taxon	min	max
Brownimecia_clavata	89.8	93.9
Camelomecia	93.5	99.6
Chyphotes_mellipes	0	0
Gerontoformica_gracilis	93.5	99.6
Gerontoformica_magnus	93.5	99.6
Gerontoformica_pilosus	93.5	99.6
Gerontoformica_spiralis	93.5	99.6
Haidomyrmex_scimitarus	93.5	99.6
Haidomyrmodes_mammuthus	93.5	105.3
Haidoterminus_cippus	70.6	83.5
Kyromyrma	89.9	93.9
Myanmyrma_gracilis	93.5	99.6
Sphecomyrma_freyi	83.6	93.9
Zigrasimecia	93.5	99.6
Amblyopone_armigera	0	0
Amblyopone_australis	0	0
Amblyopone_mercovichi	0	0
Amblyopone_mystriops	0	0
Amblyopone_pallipes	0	0
Amblyopone_pluto	0	0
Amblyopone_mutica	0	0
Concoctio_concenta	0	0
Myopopone_castanea	0	0
Mystrium_voeltzkowi	0	0
Onychomyrmex_doddi	0	0
Prionopelta_aethiopica	0	0
Prionopelta_antillana	0	0
Ectatomma_tuberculatum	0	0
Gnamptogenys_annulata	0	0
Gnamptogenys_striatula	0	0
Gnamptogenys_bufonis	0	0
Gnamptogenys_minuta	0	0
Rhytidoponera_confusa	0	0
Typhlomyrmex_pusillus	0	0
Typhlomyrmex_rogenhoferi	0	0
Acanthoponera_minor	0	0
Heteroponera_brouni	0	0
Heteroponera_relicta	0	0
Paraponera_clavata	0	0
Platythyrea_punctata	0	0
Platythyrea_turneri	0	0
Anochetus_emarginatus	0	0
Odontomachus_bauri	0	0
Asphinctopone_silvestrii	0	0
Belonopelta_deletrix	0	0
Centromyrmex_brachycola	0	0
Cryptopone_gilva	0	0
Diacamma_ceylonense	0	0
Dinoponera_lucida	0	0
Dolioponera_fustigera	0	0
Emeryopone_buttelreepeni	0	0
Harpegnathos_saltator	0	0
Hypoponera_sp.	0	0
Leptogenys_sp._1	0	0
Leptogenys_podenzanai	0	0
Loboponera_obeliscata	0	0
Loboponera_vigilans	0	0
Myopias_maligna	0	0
Odontoponera_transversa	0	0
Pachycondyla_apicalis	0	0
Pachycondyla_berthoudi	0	0
Pachycondyla_crassinoda	0	0
Pachycondyla_croceicornis	0	0
Pachycondyla_guianensis	0	0
Pachycondyla_marleyi	0	0
Pachycondyla_pachyderma	0	0
Pachycondyla_porcata	0	0
Pachycondyla_stigma	0	0
Pachycondyla_tarsata	0	0
Pachycondyla_villosa	0	0
Phrynoponera_gabonensis	0	0
Plectroctena_strigosa	0	0
Ponera_alpha	0	0
Ponera_pennsylvanica	0	0
Psalidomyrmex_procerus	0	0
Simopelta_oculata	0	0
Streblognathus_peetersi	0	0
Thaumatomyrmex_atrox	0	0
Discothyrea_oculata	0	0
Discothyrea_testacea	0	0
Proceratium_croceum	0	0
Proceratium_pergandei	0	0
Probolomyrmex_guineensis	0	0
Aneuretus_simoni	0	0
Leptomyrmex_pallens	0	0
Iridomyrmex_purpureus	0	0
Dolichoderus_laminatus	0	0
Tapinoma_erraticum	0	0
Technomyrmex_albipes	0	0
Formica_fusca	0	0
Gesomyrmex_luzonensis	0	0
Oecophylla_smaragdina	0	0
Apomyrma_stygia	0	0
Leptanilla_swani	0	0
Nothomyrmecia_macrops	0	0
Tatuidris_tatusia	0	0
Manica_rubida	0	0
Myrmica_americana	0	0
Pogonomyrmex_barbatus	0	0
Metapone_madagascarica	0	0
Pseudomyrmex_gracilis	0	0
Tetraponera_aethiops	0	0
Tetraponera_attenuata	0	0
Acanthostichus_serratulus	0	0
Cerapachys_nitidulus	0	0
Cerapachys_doryloides	0	0
Cylindromyrmex_brevitarsus	0	0
Simopone_schoutedeni	0	0
Leptanilliodes_biconstricta	0	0
Dorylus_helvolus	0	0
Aenictus_binghami	0	0
Cheliomyrmex_morosus	0	0
Labidus_coecus	0	0
Eciton_hamatum	0	0
Metapolybia_cingulata	0	0
Scolia_nobilitata	0	0
Anomalomyrma_sp	0	0
Cerapachys_sexspinus	0	0
Hypoponera_opacior	0	0
Lasius_californicus	0	0
Leptanilloides_nomada	0	0
Leptogenys_diminuta	0	0
Martialis_heureka	0	0
Myrmecia_nigriceps	0	0
Opamyrma_hungvuong	0	0
Pogonomyrmex_californicus	0	0
Proceratium_stictum	0	0
Tetraponera_punctulata	0	0
Chalybion_californicum	0	0
Scolia_verticalis	0	0
Longiformica_guchengziensis	48.6	55.8
Dolichoderus_affectus	28.4	33.9
Yantaromyrmex_samlandicus	33.9	38
Plagiolepis_squamifera	33.9	38
Formicium_berryi	38	41.3
Dolichoderus_pinguis	33.9	38
Eotapinoma_compacta	41.3	47.8
Agroecomyrmex_duisburgi	33.9	38
Eulithomyrmex_rugosus	33.9	37.2
Eulithomyrmex_striatus	33.9	37.2
Amblyoponinae	20.44	23.03
Amblyoponini	20.44	23.03
Casaleia_eocenica	40.4	48.6
Casaleia_inversa	5.333	15.97
Casaleia_longiventris	11.608	12.7
Casaleia_orientalis	33.9	38
Myopopone_sinensis	11.608	15.97
Stigmatomma_electrina	33.9	38
Stigmatomma_groehni	33.9	38
Aneuretellus_deformis	41.3	47.8
Britaneuretus_anglicus	33.9	38
Burmomyrma_rossi	93.5	99.6
Cananeuretus_occidentalis	70.6	83.5
Mianeuretus	46.2	50.3
Mianeuretus_eocenicus	46.2	50.3
Mianeuretus_mirabilis	33.9	37.2
Paraneuretus_dubovikoffi	33.9	38
Paraneuretus_longicornis	33.9	38
Paraneuretus_tornquisti	33.9	38
Pityomyrmex_tornquisti	33.9	38
Protaneuretus_succineus	33.9	38
Archaeopone_kzylzharica	89.8	93.9
Archaeopone_taylori	70.6	83.5
Armania	89.8	93.9
Armania_capitata	89.8	93.9
Armania_curiosa	70.6	83.5
Armania_pristina	89.8	93.9
Armania_robusta	70.6	83.5
Dolichomyrma_latipes	89.8	93.9
Dolichomyrma_longiceps	89.8	93.9
Khetania_mandibulata	89.8	93.9
Orapia_minor	89.8	93.9
Orapia_rayneri	89.8	93.9
Poneropterus_sphecoides	70.6	83.5
Pseudarmania_aberrans	70.6	83.5
Pseudarmania_rasnitsyni	70.6	83.5
Alloiomma_changweiensis	11.608	15.97
Alloiomma_differentialis	11.608	15.97
Asymphylomyrmex_balticus	33.9	38
Azteca	15.97	23.03
Azteca_alpha	13.82	20.44
Azteca_eumeces	13.82	20.44
Chronomyrmex_medicinehatensis	70.6	83.5
Ctenobethylus_goepperti	28.4	33.9
Dolichoderinae	5.333	7.246
Dolichoderus	5.333	55.8
Dolichoderus_(Hypoclinea)_passalomma	33.9	38
Dolichoderus_antiquus	33.9	37.2
Dolichoderus_balticus	23.03	28.1
Dolichoderus_brevicornis	33.9	38
Dolichoderus_brevipalpis	33.9	38
Dolichoderus_brevipennis	33.9	38
Dolichoderus_bruneti	28.4	33.9
Dolichoderus_caribbaeus	13.82	20.44
Dolichoderus_coquandi	28.4	33.9
Dolichoderus_cornutus	33.9	38
Dolichoderus_dibolius	13.82	20.44
Dolichoderus_dlusskyi	41.3	47.8
Dolichoderus_elegans	33.9	38
Dolichoderus_evolans	11.608	15.97
Dolichoderus_explicans	28.4	33.9
Dolichoderus_granulinotus	33.9	38
Dolichoderus_heeri	11.608	12.7
Dolichoderus_jiaoyanshanensis	11.608	15.97
Dolichoderus_kohlsi	46.2	50.3
Dolichoderus_kutscheri	33.9	38
Dolichoderus_kutschlinicus	33.9	37.2
Dolichoderus_lacinius	11.608	15.97
Dolichoderus_longipennis	33.9	38
Dolichoderus_longipilosus	33.9	38
Dolichoderus_lucidus	33.9	38
Dolichoderus_luridivenosus	11.608	15.97
Dolichoderus_mesosternalis	33.9	38
Dolichoderus_nanus	33.9	38
Dolichoderus_obliteratus	23.03	33.9
Dolichoderus_oviformis	33.9	37.2
Dolichoderus_passalomma	33.9	38
Dolichoderus_perkovskyi	33.9	38
Dolichoderus_pilipes	33.9	38
Dolichoderus_polessus	33.9	38
Dolichoderus_polonicus	33.9	38
Dolichoderus_primitivus	13.82	20.44
Dolichoderus_prolaminatus	13.82	20.44
Dolichoderus_punctatus	33.9	38
Dolichoderus_robustus	33.9	38
Dolichoderus_rohweri	33.9	37.2
Dolichoderus_sculpturatus	33.9	38
Dolichoderus_tauricus	13.82	15.97
Dolichoderus_tertiarius	33.9	38
Dolichoderus_transversipetiolaris	11.608	15.97
Dolichoderus_vectensis	33.9	38
Dolichoderus_vexillarius	33.9	38
Dolichoderus_vlaskini	33.9	38
Dolichoderus_zherichini	33.9	38
Elaeomyrmex_coloradensis	33.9	37.2
Elaeomyrmex_gracilis	33.9	37.2
Elaphrodites_mutatus	11.608	15.97
Elaphrodites_scutulatus	11.608	15.97
Eldermyrmex_oblongiceps	33.9	38
Electromyrmex_klebsi	33.9	38
Emplastus_antiquus	11.608	12.7
Emplastus_biamoensis	33.9	38
Emplastus_britannicus	33.9	38
Emplastus_dubius	11.608	12.7
Emplastus_elongatus	33.9	38
Emplastus_gurnetensis	33.9	38
Emplastus_haueri	11.608	12.7
Emplastus_hypolithus	33.9	38
Emplastus_kozlovi	33.9	38
Emplastus_macrops	33.9	38
Emplastus_miocenicus	11.608	12.7
Emplastus_ocellus	11.608	12.7
Eotapinoma_gracilis	41.3	47.8
Eotapinoma_macalpini	70.6	83.5
Eurymyrmex_geologicus	11.608	15.97
Forelius	15.97	23.03
Gracilidris_humiloides	13.82	20.44
Iridomyrmex	38	41.3
Iridomyrmex_shandongicus	11.608	15.97
Kotshkorkia_laticeps	5.333	15.97
Ktunaxia_jucunda	41.3	47.8
Leptomyrmex_neotropicus	13.82	20.44
Leptomyrmula_maravignae	5.333	11.608
Linepithema	13.82	20.44
Liometopum	11.608	12.7
Liometopum_bogdassarovi	33.9	38
Liometopum_eremicum	11.608	15.97
Liometopum_imhoffii	11.608	12.7
Liometopum_incognitum	33.9	38
Liometopum_lubricum	11.608	15.97
Liometopum_miocenicum	33.9	37.2
Liometopum_oligocenicum	33.9	38
Liometopum_potamophilum	11.608	15.97
Liometopum_scudderi	33.9	37.2
Miomyrmex_impactus	33.9	37.2
Miomyrmex_striatus	33.9	37.2
Petraeomyrmex_minimus	33.9	37.2
Proiridomyrmex_rotundatus	41.3	47.8
Proiridomyrmex_vetulus	46.2	50.3
Protazteca_capitata	33.9	37.2
Protazteca_elongata	33.9	37.2
Protazteca_eocenica	41.3	47.8
Protazteca_hendersoni	33.9	37.2
Protazteca_quadrata	33.9	37.2
Tapinoma	5.333	11.608
Tapinoma_aberrans	33.9	38
Tapinoma_baculum	11.608	15.97
Tapinoma_electrinum	33.9	38
Tapinoma_minutissimum	5.333	11.608
Tapinoma_troche	13.82	20.44
Technomyrmex_caritatis	13.82	20.44
Technomyrmex_deletus	5.333	11.608
Technomyrmex_hispaniolae	13.82	20.44
Technomyrmex_septentrionalis	11.608	15.97
Usomyrma_mirabilis	33.9	38
Yantaromyrmex_constrictus	33.9	38
Yantaromyrmex_geinitzi	28.4	33.9
Yantaromyrmex_intermedius	33.9	38
Yantaromyrmex_mayrianum	33.9	38
Zherichinius_horribilis	41.3	47.8
Zherichinius_rapax	41.3	47.8
Acanthostichus_hispaniolicus	13.82	20.44
Cylindromyrmex_antillanus	13.82	20.44
Cylindromyrmex_electrinus	13.82	20.44
Cylindromyrmex_inopinatus	13.82	20.44
Dorylinae	1.8	4.9
Lioponera	28.4	33.9
Neivamyrmex	15.97	23.03
Neivamyrmex_ectopus	13.82	20.44
Procerapachys_annosus	33.9	38
Procerapachys_favosus	33.9	38
Procerapachys_sulcatus	33.9	38
Canapone_dentata	70.6	83.5
Ectatomma_gracile	5.333	11.608
Gnamptogenys_brunoi	13.82	20.44
Gnamptogenys_casca	13.82	20.44
Gnamptogenys_europaea	33.9	38
Gnamptogenys_levinates	13.82	20.44
Gnamptogenys_pristina	13.82	20.44
Gnamptogenys_rohdendorfi	33.9	38
Pseudectatomma_eocenica	40.4	48.6
Pseudectatomma_striatula	40.4	48.6
Rhytidoponera_gibsoni	20.44	23.03
Rhytidoponera_kirghizorum	5.333	15.97
Rhytidoponera_waipiata	20.44	23.03
Titanomyrma_gigantea	40.4	48.6
Titanomyrma_lubei	48.6	55.8
Titanomyrma_simillima	40.4	48.6
Acropyga	13.82	20.44
Acropyga_glaesaria	13.82	20.44
Camponotini	2.588	3.6
Camponotites	11.608	15.97
Camponotites_kraussei	47.8	56
Camponotites_macropterus	11.608	15.97
Camponotites_silvestris	2.588	3.6
Camponotites_steinbachi	2.588	3.6
Camponotites_xiejiaheensis	11.608	15.97
Camponotus	15.97	20.43
Camponotus_ambon	11.608	15.97
Camponotus_ampullosus	11.608	15.97
Camponotus_cockerelli	33.9	38
Camponotus_compactus	28.4	33.9
Camponotus_crozei	5.333	8.7
Camponotus_curviansatus	11.608	15.97
Camponotus_festinatus	15.97	20.43
Camponotus_festinus	11.608	15.97
Camponotus_fuscipennis	33.9	37.2
Camponotus_gracilis	11.608	15.97
Camponotus_heracleus	11.608	12.7
Camponotus_herculeanus	1.806	2.588
Camponotus_induratus	11.608	12.7
Camponotus_lignitus	11.608	12.7
Camponotus_longiventris	23.03	28.1
Camponotus_longus	11.608	15.97
Camponotus_luteus	11.608	15.97
Camponotus_mengei	28.4	33.9
Camponotus_microcephalus	33.9	37.2
Camponotus_microthoracus	11.608	15.97
Camponotus_mitis	11.608	15.97
Camponotus_novotnyi	28.1	33.9
Camponotus_obesus	7.246	11.62
Camponotus_oeningensis	11.608	12.7
Camponotus_palaeopterus	11.608	15.97
Camponotus_penninervis	23.03	28.1
Camponotus_petrifactus	33.9	37.2
Camponotus_pictus	11.608	15.97
Camponotus_pinguiculus	11.608	12.7
Camponotus_plenus	11.608	15.97
Camponotus_shanwangensis	11.608	15.97
Camponotus_theobaldi	23.03	28.1
Camponotus_tokunagai	48.6	55.8
Camponotus_ullrichi	5.333	7.246
Camponotus_vehemens	28.4	33.9
Camponotus_vetus	46.2	50.3
Cataglyphoides_constrictus	33.9	38
Cataglyphoides_intermedius	33.9	38
Chimaeromyrma_brachycephala	41.3	47.8
Conoformica_bitterfeldiana	33.9	38
Curtipalpulus_eocenicus	48.6	55.8
Drymomyrmex_claripennis	33.9	38
Drymomyrmex_fuscipennis	28.4	33.9
Eoleptocerites_chinensis	48.6	55.8
Eoleptocerites_fushunensis	48.6	55.8
Eurytarsites_fushunensis	48.6	55.8
Formica	33.9	37.2
Formica_alsatica	28.4	33.9
Formica_annosa	41.3	47.8
Formica_arcana	23.03	33.9
Formica_auxillacensis	5.333	7.246
Formica_bauckhorni	23.03	28.4
Formica_biamoensis	33.9	38
Formica_buphthalma	15.97	16.9
Formica_cantalica	7.246	11.62
Formica_ceps	11.608	15.97
Formica_cockerelli	33.9	37.2
Formica_demersa	11.608	12.7
Formica_eoptera	33.9	37.2
Formica_flavifemoralis	11.608	15.97
Formica_flori	28.4	33.9
Formica_gibbosa	33.9	38
Formica_globiventris	11.608	12.7
Formica_grandis	33.9	37.2
Formica_gravida	11.608	12.7
Formica_gustawi	33.9	38
Formica_heteroptera	41.3	47.8
Formica_horrida	33.9	38
Formica_immersa	11.608	12.7
Formica_kutscheri	33.9	38
Formica_latinodosa	23.03	28.1
Formica_lavateri	11.608	12.7
Formica_linquensis	11.608	15.97
Formica_longicollis	11.608	12.7
Formica_lucida	33.9	38
Formica_luteola	33.9	38
Formica_macrocephala	11.608	12.7
Formica_macrognatha	33.9	38
Formica_macrophthalma	11.608	12.7
Formica_maculipennis	5.333	7.246
Formica_martynovi	11.608	12.7
Formica_neorufibarbis	0.0117	0.126
Formica_nigra	33.9	38
Formica_obscura	11.608	12.7
Formica_orbata	11.608	12.7
Formica_ovala	11.608	15.97
Formica_palaeopolonica	33.9	38
Formica_paleosibirica	33.9	38
Formica_parexsecta	11.608	12.7
Formica_parvula	33.9	38
Formica_phaethusa	33.9	38
Formica_pitoni	2.588	3.6
Formica_primitiva	11.608	12.7
Formica_primordialis	11.608	12.7
Formica_procera	11.608	12.7
Formica_pulchella	11.608	12.7
Formica_quadrata	33.9	38
Formica_radchenkoi	33.9	38
Formica_robusta	33.9	37.2
Formica_sepulta	28.4	33.9
Formica_serresi	23.03	28.1
Formica_seuberti	11.608	12.7
Formica_strangulata	33.9	38
Formica_surinamensis	33.9	38
Formica_trigona	33.9	38
Formica_tripartita	28.4	33.9
Formica_ungeri	11.608	12.7
Formica_zherikhini	33.9	38
Formicinae	46.2	50.3
Fushuniformica_spinata	48.6	55.8
Gesomyrmex_bremii	11.608	12.7
Gesomyrmex_breviceps	40.4	48.6
Gesomyrmex_curiosus	40.4	48.6
Gesomyrmex_flavescens	40.4	48.6
Gesomyrmex_germanicus	40.4	48.6
Gesomyrmex_hoernesi	33.9	38
Gesomyrmex_incertus	33.9	38
Gesomyrmex_macrops	33.9	38
Gesomyrmex_magnus	33.9	38
Gesomyrmex_pulcher	40.4	48.6
Glaphyromyrmex_oligocenicus	28.4	33.9
Heeridris_croaticus	11.608	12.7
Huaxiaformica_mallepetiolata	48.6	55.8
Imhoffia_nigra	11.608	12.7
Imhoffia_pallida	11.608	12.7
Kyromyrma_neffi	89.8	93.9
Lasius	20.44	23.03
Lasius_anthracinus	11.608	12.7
Lasius_chambonensis	2.588	3.6
Lasius_crispus	7.246	11.62
Lasius_epicentrus	23.03	28.1
Lasius_globularis	23.03	28.1
Lasius_glom	41.3	47.8
Lasius_inflatus	11.608	15.97
Lasius_longaevus	11.608	12.7
Lasius_longipennis	11.608	12.7
Lasius_mordicus	11.608	15.97
Lasius_nemorivagus	33.9	38
Lasius_oblongus	5.333	11.608
Lasius_occultatus	12.7	13.65
Lasius_ophthalmicus	11.608	12.7
Lasius_peritulus	33.9	37.2
Lasius_pumilus	33.9	38
Lasius_punctulatus	33.9	38
Lasius_schiefferdeckeri	33.9	38
Lasius_tertiarius	11.608	12.7
Lasius_truncatus	11.608	15.97
Lasius_validus	11.608	15.97
Lasius_vetulus	11.608	15.97
Leptogasteritus_capricornutes	48.6	55.8
Leucotaphus_donisthorpei	33.9	38
Leucotaphus_gurnetensis	33.9	38
Liaoformica_longipetiolata	48.6	55.8
Longiformica_dongzhouheensis	48.6	55.8
Magnogasterites_curticornutus	48.6	55.8
Myrmecorhynchus_novaeseelandiae	20.44	23.03
Nylanderia_pygmaea	33.9	38
Nylanderia_vetula	13.82	20.44
Oecophylla_atavina	33.9	38
Oecophylla_bartoniana	41.3	47.8
Oecophylla_brischkei	33.9	38
Oecophylla_crassinoda	33.9	38
Oecophylla_eckfeldiana	40.4	48.6
Oecophylla_grandimandibula	5.333	8.7
Oecophylla_leakeyi	15.97	20.44
Oecophylla_longiceps	40.4	48.6
Oecophylla_megarche	33.9	38
Oecophylla_obesa	11.608	12.7
Oecophylla_praeclara	28.4	33.9
Oecophylla_sicula	5.333	11.608
Oecophylla_superba	28.4	33.9
Orbicapitia_reticulata	48.6	55.8
Ovalicapito_fushunensis	48.6	55.8
Ovaligastrula_xilutianensis	48.6	55.8
Plagiolepis_klinsmanni	33.9	38
Plagiolepis_kuenowi	33.9	38
Plagiolepis_labilis	5.333	11.608
Plagiolepis_minutissima	33.9	38
Plagiolepis_paradoxa	33.9	38
Plagiolepis_singularis	33.9	38
Plagiolepis_solitaria	33.9	38
Plagiolepis_wheeleri	33.9	38
Polyrhachis_annosus	5.333	7.246
Prenolepis_henschei	33.9	38
Prodimorphomyrmex_primigenius	33.9	38
Protoformica_proformicoides	33.9	38
Protomyrmica_atavia	33.9	38
Protrechina_carpenteri	38	41.3
Pseudocamponotus_elkoanus	28.4	37.2
Pseudolasius_boreus	33.9	38
Sicilomyrmex_corniger	5.333	11.608
Sinoformica_longicapitata	48.6	55.8
Sinotenuicapito_badis	48.6	55.8
Wilsonia_liaoningensis	48.6	55.8
Wilsonia_megagastrosa	48.6	55.8
Zatania_electra	13.82	20.44
Formicium_brodiei	33.9	38
